SalesID,Date,CustomerID,ProductID,Quantity,UnitPrice,UnitCost,Region,CustomerSegment
S000001,2024-04-24,C1094,P101,1,366.83,292.44,North,Consumer
S000002,2024-10-08,C1028,P115,7,120.98,81.35,West,Corporate
S000003,2024-05-22,C1013,P147,3,14.51,11.01,South,Consumer
S000004,2024-03-30,C1054,P137,4,181.11,125.85,East,Corporate
S000005,2024-02-02,C1011,P101,2,366.83,292.44,East,Enterprise
S000006,2024-08-11,C1064,P114,7,260.93,183.15,South,Consumer
S000007,2024-01-28,C1025,P135,2,320.22,195.63,East,SMB
S000008,2025-03-05,C1057,P114,5,260.93,183.15,South,Consumer
S000009,2024-10-11,C1111,P151,2,88.8,53.52,East,Corporate
S000010,2024-01-07,C1103,P148,5,59.72,44.43,South,Enterprise
S000011,2024-06-12,C1054,P144,6,89.2,48.97,East,Corporate
S000012,2024-12-14,C1019,P117,7,95.44,71.85,West,Consumer
S000013,2024-08-08,C1043,P148,7,59.72,44.43,South,Enterprise
S000014,2024-04-14,C1048,P105,1,272.53,171.34,South,SMB
S000015,2024-04-09,C1108,P122,4,177.12,146.86,East,Corporate
S000016,2024-12-18,C1033,P138,5,365.72,302.69,North,Consumer
S000017,2024-02-14,C1058,P146,1,307.15,247.89,West,Consumer
S000018,2024-05-07,C1048,P159,2,375.78,273.38,South,SMB
S000019,2024-03-21,C1037,P135,2,320.22,195.63,Central,Enterprise
S000020,2025-01-05,C1024,P136,1,176.12,98.51,North,SMB
S000021,2024-03-12,C1084,P102,7,190.21,138.89,North,Enterprise
S000022,2024-08-21,C1037,P149,2,335.12,249.95,Central,Enterprise
S000023,2024-03-22,C1029,P154,6,329.46,264.71,West,Corporate
S000024,2024-04-13,C1035,P124,6,463.1,379.84,Central,Enterprise
S000025,2025-04-09,C1106,P140,1,444.67,311.06,East,SMB
S000026,2025-01-08,C1047,P110,5,29.98,24.35,Central,Consumer
S000027,2024-12-29,C1085,P113,5,18.13,12.25,North,Enterprise
S000028,2024-09-30,C1119,P144,1,89.2,48.97,South,Enterprise
S000029,2024-03-14,C1081,P138,5,365.72,302.69,North,Corporate
S000030,2024-06-24,C1093,P134,7,451.2,360.02,East,Enterprise
S000031,2024-09-07,C1059,P110,7,29.98,24.35,South,SMB
S000032,2025-01-23,C1118,P117,5,95.44,71.85,North,SMB
S000033,2024-08-12,C1041,P143,6,51.23,43.37,North,Corporate
S000034,2024-02-27,C1105,P114,5,260.93,183.15,Central,Consumer
S000035,2024-02-02,C1040,P151,7,88.8,53.52,West,Corporate
S000036,2025-02-14,C1008,P117,3,95.44,71.85,East,Enterprise
S000037,2024-08-04,C1072,P158,4,169.45,132.07,Central,SMB
S000038,2024-11-18,C1083,P113,2,18.13,12.25,Central,Corporate
S000039,2025-05-26,C1113,P125,3,439.9,276.94,East,Corporate
S000040,2025-04-14,C1033,P109,5,101.39,64.65,North,Consumer
S000041,2024-05-22,C1095,P115,6,120.98,81.35,East,SMB
S000042,2024-09-26,C1074,P147,1,14.51,11.01,Central,Corporate
S000043,2025-03-14,C1074,P157,5,126.25,85.29,Central,Corporate
S000044,2025-02-12,C1028,P123,6,65.6,54.7,West,Corporate
S000045,2024-05-21,C1063,P132,4,55.62,33.54,South,SMB
S000046,2024-04-03,C1006,P148,5,59.72,44.43,East,SMB
S000047,2024-04-22,C1080,P109,7,101.39,64.65,Central,Consumer
S000048,2024-06-12,C1087,P150,1,12.48,7.81,North,SMB
S000049,2025-03-08,C1008,P138,6,365.72,302.69,East,Enterprise
S000050,2025-01-29,C1076,P124,6,463.1,379.84,North,Enterprise
S000051,2025-04-24,C1032,P133,6,449.64,285.42,West,Consumer
S000052,2024-01-12,C1092,P143,4,51.23,43.37,East,Consumer
S000053,2024-04-27,C1113,P143,5,51.23,43.37,East,Corporate
S000054,2024-09-30,C1082,P149,4,335.12,249.95,Central,Consumer
S000055,2024-12-14,C1037,P107,2,419.3,245.46,Central,Enterprise
S000056,2025-03-21,C1058,P110,2,29.98,24.35,West,Consumer
S000057,2024-01-04,C1112,P146,5,307.15,247.89,Central,Enterprise
S000058,2024-09-26,C1097,P132,7,55.62,33.54,South,Corporate
S000059,2024-07-01,C1116,P132,4,55.62,33.54,South,Enterprise
S000060,2024-04-18,C1080,P155,1,119.89,98.27,Central,Consumer
S000061,2024-11-01,C1081,P153,6,349.03,273.48,North,Corporate
S000062,2025-06-03,C1025,P138,6,365.72,302.69,East,SMB
